Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> instrucciones
    COMMA           reduce using rule 16 (dato -> INT .)
    COLON           reduce using rule 16 (dato -> INT .)


state 42

    (17) dato -> STRING .

    MENORQUE        reduce using rule 17 (dato -> STRING .)
    MAYORQUE        reduce using rule 17 (dato -> STRING .)
    DIFERENTE       reduce using rule 17 (dato -> STRING .)
    COMPARA_IGUAL   reduce using rule 17 (dato -> STRING .)
    MAYORIGUAL      reduce using rule 17 (dato -> STRING .)
    MENORIGUAL      reduce using rule 17 (dato -> STRING .)
    RPAREN          reduce using rule 17 (dato -> STRING .)
    $end            reduce using rule 17 (dato -> STRING .)
    RCBRACKET       reduce using rule 17 (dato -> STRING .)
    CASE            reduce using rule 17 (dato -> STRING .)
    DEFAULT         reduce using rule 17 (dato -> STRING .)
    RETURN          reduce using rule 17 (dato -> STRING .)
    LCBRACKET       reduce using rule 17 (dato -> STRING .)
    COMMA           reduce using rule 17 (dato -> STRING .)
    COLON           reduce using rule 17 (dato -> STRING .)


state 43

    (18) dato -> FLOAT .

    MENORQUE        reduce using rule 18 (dato -> FLOAT .)
    MAYORQUE        reduce using rule 18 (dato -> FLOAT .)
    DIFERENTE       reduce using rule 18 (dato -> FLOAT .)
    COMPARA_IGUAL   reduce using rule 18 (dato -> FLOAT .)
    MAYORIGUAL      reduce using rule 18 (dato -> FLOAT .)
    MENORIGUAL      reduce using rule 18 (dato -> FLOAT .)
    RPAREN          reduce using rule 18 (dato -> FLOAT .)
    $end            reduce using rule 18 (dato -> FLOAT .)
    RCBRACKET       reduce using rule 18 (dato -> FLOAT .)
    CASE            reduce using rule 18 (dato -> FLOAT .)
    DEFAULT         reduce using rule 18 (dato -> FLOAT .)
    RETURN          reduce using rule 18 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 18 (dato -> FLOAT .)
    COMMA           reduce using rule 18 (dato -> FLOAT .)
    COLON           reduce using rule 18 (dato -> FLOAT .)


state 44

    (19) dato -> VARIABLE .

    MENORQUE        reduce using rule 19 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 19 (dato -> VARIABLE .)
    DIFERENTE       reduce using rule 19 (dato -> VARIABLE .)
    COMPARA_IGUAL   reduce using rule 19 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 19 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 19 (dato -> VARIABLE .)
    RPAREN          reduce using rule 19 (dato -> VARIABLE .)
    $end            reduce using rule 19 (dato -> VARIABLE .)
    RCBRACKET       reduce using rule 19 (dato -> VARIABLE .)
    CASE            reduce using rule 19 (dato -> VARIABLE .)
    DEFAULT         reduce using rule 19 (dato -> VARIABLE .)
    RETURN          reduce using rule 19 (dato -> VARIABLE .)
    LCBRACKET       reduce using rule 19 (dato -> VARIABLE .)
    COMMA           reduce using rule 19 (dato -> VARIABLE .)
    COLON           reduce using rule 19 (dato -> VARIABLE .)


state 45

    (29) array -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (65) ArraySemantica -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (60) varsimple -> VAR VARIABLE . TDATA EQUALS dato
    (61) varobviado -> VAR VARIABLE . EQUALS dato
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    EQUALS          shift and go to state 68
    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 69

state 46

    (63) concatDatos -> STRING MAS . STRING

    STRING          shift and go to state 73


state 47

    (72) switchh -> SWITCH VARIABLE . LCBRACKET cases def RCBRACKET

    LCBRACKET       shift and go to state 74


state 48

    (37) funSimple -> FUNC nombreFuncion . LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> FUNC nombreFuncion . LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> FUNC nombreFuncion . LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> FUNC nombreFuncion . LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET

    LPAREN          shift and go to state 75


state 49

    (41) nombreFuncion -> VARIABLE .

    LPAREN          reduce using rule 41 (nombreFuncion -> VARIABLE .)


state 50

    (14) impresion -> PRINT LPAREN dato . RPAREN

    RPAREN          shift and go to state 76


state 51

    (15) impresion -> PRINTLN LPAREN dato . RPAREN

    RPAREN          shift and go to state 77


state 52

    (20) for -> FOR VARIABLE FASTDEC . INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    INT             shift and go to state 78


state 53

    (21) for2 -> FOR VARIABLE sigcomparacion . INT LCBRACKET

    INT             shift and go to state 79


state 54

    (23) sigcomparacion -> MENORQUE .

    INT             reduce using rule 23 (sigcomparacion -> MENORQUE .)
    STRING          reduce using rule 23 (sigcomparacion -> MENORQUE .)
    FLOAT           reduce using rule 23 (sigcomparacion -> MENORQUE .)
    VARIABLE        reduce using rule 23 (sigcomparacion -> MENORQUE .)


state 55

    (24) sigcomparacion -> MAYORQUE .

    INT             reduce using rule 24 (sigcomparacion -> MAYORQUE .)
    STRING          reduce using rule 24 (sigcomparacion -> MAYORQUE .)
    FLOAT           reduce using rule 24 (sigcomparacion -> MAYORQUE .)
    VARIABLE        reduce using rule 24 (sigcomparacion -> MAYORQUE .)


state 56

    (25) sigcomparacion -> DIFERENTE .

    INT             reduce using rule 25 (sigcomparacion -> DIFERENTE .)
    STRING          reduce using rule 25 (sigcomparacion -> DIFERENTE .)
    FLOAT           reduce using rule 25 (sigcomparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 25 (sigcomparacion -> DIFERENTE .)


state 57

    (26) sigcomparacion -> COMPARA_IGUAL .

    INT             reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)
    STRING          reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)
    FLOAT           reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)


state 58

    (27) sigcomparacion -> MAYORIGUAL .

    INT             reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)
    STRING          reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)
    FLOAT           reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)
    VARIABLE        reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)


state 59

    (28) sigcomparacion -> MENORIGUAL .

    INT             reduce using rule 28 (sigcomparacion -> MENORIGUAL .)
    STRING          reduce using rule 28 (sigcomparacion -> MENORIGUAL .)
    FLOAT           reduce using rule 28 (sigcomparacion -> MENORIGUAL .)
    VARIABLE        reduce using rule 28 (sigcomparacion -> MENORIGUAL .)


state 60

    (22) for3 -> FOR LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 80


state 61

    (48) mapa -> VARIABLE EQUALS MAP . LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    LBRACKET        shift and go to state 81


state 62

    (30) array -> VARIABLE FASTDEC LBRACKET . INT TDATA LCBRACKET elementArray RCBRACKET
    (66) ArraySemantica -> VARIABLE FASTDEC LBRACKET . INT TINT LCBRACKET elementIntS RCBRACKET

    INT             shift and go to state 82


state 63

    (71) expresionCondicion -> VARIABLE FASTDEC comparacion .

    $end            reduce using rule 71 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    RCBRACKET       reduce using rule 71 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    CASE            reduce using rule 71 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    DEFAULT         reduce using rule 71 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    RETURN          reduce using rule 71 (expresionCondicion -> VARIABLE FASTDEC comparacion .)


state 64

    (62) decfast -> VARIABLE FASTDEC dato .
    (56) comparacion -> dato . sigcomparacion dato
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    $end            reduce using rule 62 (decfast -> VARIABLE FASTDEC dato .)
    RCBRACKET       reduce using rule 62 (decfast -> VARIABLE FASTDEC dato .)
    CASE            reduce using rule 62 (decfast -> VARIABLE FASTDEC dato .)
    DEFAULT         reduce using rule 62 (decfast -> VARIABLE FASTDEC dato .)
    RETURN          reduce using rule 62 (decfast -> VARIABLE FASTDEC dato .)
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    COMPARA_IGUAL   shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

    sigcomparacion                 shift and go to state 67

state 65

    (64) concatDatos -> INT MAS INT .

    $end            reduce using rule 64 (concatDatos -> INT MAS INT .)
    RCBRACKET       reduce using rule 64 (concatDatos -> INT MAS INT .)
    CASE            reduce using rule 64 (concatDatos -> INT MAS INT .)
    DEFAULT         reduce using rule 64 (concatDatos -> INT MAS INT .)
    RETURN          reduce using rule 64 (concatDatos -> INT MAS INT .)


state 66

    (55) si -> IF comparacion LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . funSimple
    (34) funcion -> . funcPa
    (35) funcion -> . funcRetorno
    (36) funcion -> . funcCompleta
    (63) concatDatos -> . STRING MAS STRING
    (64) concatDatos -> . INT MAS INT
    (65) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (72) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (57) asignaciones -> . varsimple
    (58) asignaciones -> . varobviado
    (59) asignaciones -> . decfast
    (71) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (37) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (60) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (61) varobviado -> . VAR VARIABLE EQUALS dato
    (62) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    STRING          shift and go to state 26
    INT             shift and go to state 19
    SWITCH          shift and go to state 27
    FUNC            shift and go to state 31

    instrucciones                  shift and go to state 83
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    funSimple                      shift and go to state 22
    funcPa                         shift and go to state 23
    funcRetorno                    shift and go to state 24
    funcCompleta                   shift and go to state 25
    varsimple                      shift and go to state 28
    varobviado                     shift and go to state 29
    decfast                        shift and go to state 30

state 67

    (56) comparacion -> dato sigcomparacion . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 84

state 68

    (29) array -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (65) ArraySemantica -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (61) varobviado -> VAR VARIABLE EQUALS . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    LBRACKET        shift and go to state 85
    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 86

state 69

    (60) varsimple -> VAR VARIABLE TDATA . EQUALS dato

    EQUALS          shift and go to state 87


state 70

    (49) TDATA -> TSTRING .

    EQUALS          reduce using rule 49 (TDATA -> TSTRING .)
    RBRACKET        reduce using rule 49 (TDATA -> TSTRING .)
    LCBRACKET       reduce using rule 49 (TDATA -> TSTRING .)
    COMMA           reduce using rule 49 (TDATA -> TSTRING .)
    RPAREN          reduce using rule 49 (TDATA -> TSTRING .)


state 71

    (50) TDATA -> TINT .

    EQUALS          reduce using rule 50 (TDATA -> TINT .)
    RBRACKET        reduce using rule 50 (TDATA -> TINT .)
    COMMA           reduce using rule 50 (TDATA -> TINT .)
    RPAREN          reduce using rule 50 (TDATA -> TINT .)
    LCBRACKET       reduce using rule 50 (TDATA -> TINT .)


state 72

    (51) TDATA -> TFLOAT .

    EQUALS          reduce using rule 51 (TDATA -> TFLOAT .)
    RBRACKET        reduce using rule 51 (TDATA -> TFLOAT .)
    LCBRACKET       reduce using rule 51 (TDATA -> TFLOAT .)
    COMMA           reduce using rule 51 (TDATA -> TFLOAT .)
    RPAREN          reduce using rule 51 (TDATA -> TFLOAT .)


state 73

    (63) concatDatos -> STRING MAS STRING .

    $end            reduce using rule 63 (concatDatos -> STRING MAS STRING .)
    RCBRACKET       reduce using rule 63 (concatDatos -> STRING MAS STRING .)
    CASE            reduce using rule 63 (concatDatos -> STRING MAS STRING .)
    DEFAULT         reduce using rule 63 (concatDatos -> STRING MAS STRING .)
    RETURN          reduce using rule 63 (concatDatos -> STRING MAS STRING .)


state 74

    (72) switchh -> SWITCH VARIABLE LCBRACKET . cases def RCBRACKET
    (73) cases -> . case1
    (74) cases -> . case1 cases
    (75) case1 -> . CASE INT COLON instrucciones

    CASE            shift and go to state 90

    cases                          shift and go to state 88
    case1                          shift and go to state 89

state 75

    (37) funSimple -> FUNC nombreFuncion LPAREN . RPAREN LCBRACKET instrucciones RCBRACKET
    (38) funcPa -> FUNC nombreFuncion LPAREN . parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> FUNC nombreFuncion LPAREN . RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (40) funcCompleta -> FUNC nombreFuncion LPAREN . parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (42) parametrosF -> . VARIABLE TDATA
    (43) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    RPAREN          shift and go to state 91
    VARIABLE        shift and go to state 93

    parametrosF                    shift and go to state 92

state 76

    (14) impresion -> PRINT LPAREN dato RPAREN .

    $end            reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    CASE            reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    RETURN          reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)


state 77

    (15) impresion -> PRINTLN LPAREN dato RPAREN .

    $end            reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    CASE            reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    RETURN          reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)


state 78

    (20) for -> FOR VARIABLE FASTDEC INT . PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    PUNTO_COMA      shift and go to state 94


state 79

    (21) for2 -> FOR VARIABLE sigcomparacion INT . LCBRACKET

    LCBRACKET       shift and go to state 95


state 80

    (22) for3 -> FOR LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    RETURN          reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)


state 81

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET . TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 96

state 82

    (30) array -> VARIABLE FASTDEC LBRACKET INT . TDATA LCBRACKET elementArray RCBRACKET
    (66) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT . TINT LCBRACKET elementIntS RCBRACKET
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TINT            shift and go to state 98
    TSTRING         shift and go to state 70
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 97

state 83

    (55) si -> IF comparacion LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 99


state 84

    (56) comparacion -> dato sigcomparacion dato .

    LCBRACKET       reduce using rule 56 (comparacion -> dato sigcomparacion dato .)
    $end            reduce using rule 56 (comparacion -> dato sigcomparacion dato .)
    RCBRACKET       reduce using rule 56 (comparacion -> dato sigcomparacion dato .)
    CASE            reduce using rule 56 (comparacion -> dato sigcomparacion dato .)
    DEFAULT         reduce using rule 56 (comparacion -> dato sigcomparacion dato .)
    RETURN          reduce using rule 56 (comparacion -> dato sigcomparacion dato .)


state 85

    (29) array -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    INT             shift and go to state 100


state 86

    (61) varobviado -> VAR VARIABLE EQUALS dato .

    $end            reduce using rule 61 (varobviado -> VAR VARIABLE EQUALS dato .)
    RCBRACKET       reduce using rule 61 (varobviado -> VAR VARIABLE EQUALS dato .)
    CASE            reduce using rule 61 (varobviado -> VAR VARIABLE EQUALS dato .)
    DEFAULT         reduce using rule 61 (varobviado -> VAR VARIABLE EQUALS dato .)
    RETURN          reduce using rule 61 (varobviado -> VAR VARIABLE EQUALS dato .)


state 87

    (60) varsimple -> VAR VARIABLE TDATA EQUALS . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 41
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44

    dato                           shift and go to state 101

state 88

    (72) switchh -> SWITCH VARIABLE LCBRACKET cases . def RCBRACKET
    (76) def -> . DEFAULT COMMA instrucciones

    DEFAULT         shift and go to state 103

    def                            shift and go to state 102

state 89

    (73) cases -> case1 .
    (74) cases -> case1 . cases
    (73) cases -> . case1
    (74) cases -> . case1 cases
    (75) case1 -> . CASE INT COLON instrucciones

    DEFAULT         reduce using rule 73 (cases -> case1 .)
    CASE            shift and go to state 90

    case1                          shift and go to state 89
    cases                          shift and go to state 104

state 90

    (75) case1 -> CASE . INT COLON instrucciones

    INT             shift and go to state 105


state 91

    (37) funSimple -> FUNC nombreFuncion LPAREN RPAREN . LCBRACKET instrucciones RCBRACKET
    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN . LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET

    LCBRACKET       shift and go to state 107
    LPAREN          shift and go to state 106


state 92

    (38) funcPa -> FUNC nombreFuncion LPAREN parametrosF . RPAREN LCBRACKET instrucciones RCBRACKET
    (40) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF . RPAREN LPAREN datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET

    RPAREN          shift and go to state 108


state 93

    (42) parametrosF -> VARIABLE . TDATA
    (43) parametrosF -> VARIABLE . TDATA COMMA parametrosF
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    TDATA                          shift and go to state 109

state 94

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA . VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    VARIABLE        shift and go to state 110


state 95

    (21) for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .

    $end            reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    RCBRACKET       reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    CASE            reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    DEFAULT         reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    RETURN          reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)


state 96

    (48) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA . RBRACKET TDATA LCBRACKET adentro RCBRACKET

    RBRACKET        shift and go to state 111


state 97

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 112


state 98

    (66) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT . LCBRACKET elementIntS RCBRACKET
    (50) TDATA -> TINT .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 113

  ! LCBRACKET       [ reduce using rule 50 (TDATA -> TINT .) ]


state 99

    (55) si -> IF comparacion LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 55 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 55 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 55 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 55 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    RETURN          reduce using rule 55 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)


state 100

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (65) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    RBRACKET        shift and go to state 114


state 101

    (60) varsimple -> VAR VARIABLE TDATA EQUALS dato .

    $end            reduce using rule 60 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    RCBRACKET       reduce using rule 60 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    CASE            reduce using rule 60 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    DEFAULT         reduce using rule 60 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    RETURN          reduce using rule 60 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)


state 102

    (72) switchh -> SWITCH VARIABLE LCBRACKET cases def . RCBRACKET

    RCBRACKET       shift and go to state 115


state 103

    (76) def -> DEFAULT . COMMA instrucciones

    COMMA           shift and go to state 116


state 104

    (74) cases -> case1 cases .

    DEFAULT         reduce using rule 74 (cases -> case1 cases .)


state 105

    (75) case1 -> CASE INT . COLON instrucciones

    COLON           shift and go to state 117


state 106

    (39) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN . datoReturn RPAREN LCBRACKET instrucciones returnF RCBRACKET
    (44) datoReturn -> . TDATA
    (45) datoReturn -> . TDATA COMMA TDATA
    (49) TDATA -> . TSTRING
    (50) TDATA -> . TINT
    (51) TDATA -> . TFLOAT

    TSTRING         shift and go to state 70
    TINT            shift and go to state 71
    TFLOAT          shift and go to state 72

    datoReturn                     shift and go to state 118
    TDATA                          shift and go to state 119

state 107

    (37) funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (48) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (55) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
