Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MENOSMENOS
    MUL
    RANGE
    RETURN

Grammar

Rule 0     S' -> instrucciones
    STRING          reduce using rule 23 (sigcomparacion -> MENORQUE .)
    FLOAT           reduce using rule 23 (sigcomparacion -> MENORQUE .)
    VARIABLE        reduce using rule 23 (sigcomparacion -> MENORQUE .)


state 51

    (24) sigcomparacion -> MAYORQUE .

    INT             reduce using rule 24 (sigcomparacion -> MAYORQUE .)
    STRING          reduce using rule 24 (sigcomparacion -> MAYORQUE .)
    FLOAT           reduce using rule 24 (sigcomparacion -> MAYORQUE .)
    VARIABLE        reduce using rule 24 (sigcomparacion -> MAYORQUE .)


state 52

    (25) sigcomparacion -> DIFERENTE .

    INT             reduce using rule 25 (sigcomparacion -> DIFERENTE .)
    STRING          reduce using rule 25 (sigcomparacion -> DIFERENTE .)
    FLOAT           reduce using rule 25 (sigcomparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 25 (sigcomparacion -> DIFERENTE .)


state 53

    (26) sigcomparacion -> COMPARA_IGUAL .

    INT             reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)
    STRING          reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)
    FLOAT           reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 26 (sigcomparacion -> COMPARA_IGUAL .)


state 54

    (27) sigcomparacion -> MAYORIGUAL .

    INT             reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)
    STRING          reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)
    FLOAT           reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)
    VARIABLE        reduce using rule 27 (sigcomparacion -> MAYORIGUAL .)


state 55

    (28) sigcomparacion -> MENORIGUAL .

    INT             reduce using rule 28 (sigcomparacion -> MENORIGUAL .)
    STRING          reduce using rule 28 (sigcomparacion -> MENORIGUAL .)
    FLOAT           reduce using rule 28 (sigcomparacion -> MENORIGUAL .)
    VARIABLE        reduce using rule 28 (sigcomparacion -> MENORIGUAL .)


state 56

    (22) for3 -> FOR LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 76


state 57

    (38) mapa -> VARIABLE EQUALS MAP . LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    LBRACKET        shift and go to state 77


state 58

    (30) array -> VARIABLE FASTDEC LBRACKET . INT TDATA LCBRACKET elementArray RCBRACKET
    (56) ArraySemantica -> VARIABLE FASTDEC LBRACKET . INT TINT LCBRACKET elementIntS RCBRACKET

    INT             shift and go to state 78


state 59

    (61) expresionCondicion -> VARIABLE FASTDEC comparacion .

    $end            reduce using rule 61 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    RCBRACKET       reduce using rule 61 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    CASE            reduce using rule 61 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    DEFAULT         reduce using rule 61 (expresionCondicion -> VARIABLE FASTDEC comparacion .)


state 60

    (52) decfast -> VARIABLE FASTDEC dato .
    (46) comparacion -> dato . sigcomparacion dato
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    $end            reduce using rule 52 (decfast -> VARIABLE FASTDEC dato .)
    RCBRACKET       reduce using rule 52 (decfast -> VARIABLE FASTDEC dato .)
    CASE            reduce using rule 52 (decfast -> VARIABLE FASTDEC dato .)
    DEFAULT         reduce using rule 52 (decfast -> VARIABLE FASTDEC dato .)
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    DIFERENTE       shift and go to state 52
    COMPARA_IGUAL   shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55

    sigcomparacion                 shift and go to state 63

state 61

    (54) concatDatos -> INT MAS INT .

    $end            reduce using rule 54 (concatDatos -> INT MAS INT .)
    RCBRACKET       reduce using rule 54 (concatDatos -> INT MAS INT .)
    CASE            reduce using rule 54 (concatDatos -> INT MAS INT .)
    DEFAULT         reduce using rule 54 (concatDatos -> INT MAS INT .)


state 62

    (45) si -> IF comparacion LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 79
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 63

    (46) comparacion -> dato sigcomparacion . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 80

state 64

    (29) array -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (55) ArraySemantica -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (51) varobviado -> VAR VARIABLE EQUALS . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    LBRACKET        shift and go to state 81
    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 82

state 65

    (50) varsimple -> VAR VARIABLE TDATA . EQUALS dato

    EQUALS          shift and go to state 83


state 66

    (39) TDATA -> TSTRING .

    EQUALS          reduce using rule 39 (TDATA -> TSTRING .)
    RBRACKET        reduce using rule 39 (TDATA -> TSTRING .)
    LCBRACKET       reduce using rule 39 (TDATA -> TSTRING .)
    COMMA           reduce using rule 39 (TDATA -> TSTRING .)
    RPAREN          reduce using rule 39 (TDATA -> TSTRING .)


state 67

    (40) TDATA -> TINT .

    EQUALS          reduce using rule 40 (TDATA -> TINT .)
    RBRACKET        reduce using rule 40 (TDATA -> TINT .)
    COMMA           reduce using rule 40 (TDATA -> TINT .)
    RPAREN          reduce using rule 40 (TDATA -> TINT .)
    LCBRACKET       reduce using rule 40 (TDATA -> TINT .)


state 68

    (41) TDATA -> TFLOAT .

    EQUALS          reduce using rule 41 (TDATA -> TFLOAT .)
    RBRACKET        reduce using rule 41 (TDATA -> TFLOAT .)
    LCBRACKET       reduce using rule 41 (TDATA -> TFLOAT .)
    COMMA           reduce using rule 41 (TDATA -> TFLOAT .)
    RPAREN          reduce using rule 41 (TDATA -> TFLOAT .)


state 69

    (33) funcion -> FUNC nombreFuncion LPAREN . RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> FUNC nombreFuncion LPAREN . parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (36) parametrosF -> . VARIABLE TDATA
    (37) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    RPAREN          shift and go to state 84
    VARIABLE        shift and go to state 86

    parametrosF                    shift and go to state 85

state 70

    (53) concatDatos -> STRING MAS STRING .

    $end            reduce using rule 53 (concatDatos -> STRING MAS STRING .)
    RCBRACKET       reduce using rule 53 (concatDatos -> STRING MAS STRING .)
    CASE            reduce using rule 53 (concatDatos -> STRING MAS STRING .)
    DEFAULT         reduce using rule 53 (concatDatos -> STRING MAS STRING .)


state 71

    (62) switchh -> SWITCH VARIABLE LCBRACKET . cases def RCBRACKET
    (63) cases -> . case1
    (64) cases -> . case1 cases
    (65) case1 -> . CASE INT COLON instrucciones

    CASE            shift and go to state 89

    cases                          shift and go to state 87
    case1                          shift and go to state 88

state 72

    (14) impresion -> PRINT LPAREN dato RPAREN .

    $end            reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    CASE            reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 14 (impresion -> PRINT LPAREN dato RPAREN .)


state 73

    (15) impresion -> PRINTLN LPAREN dato RPAREN .

    $end            reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    CASE            reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 15 (impresion -> PRINTLN LPAREN dato RPAREN .)


state 74

    (20) for -> FOR VARIABLE FASTDEC INT . PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    PUNTO_COMA      shift and go to state 90


state 75

    (21) for2 -> FOR VARIABLE sigcomparacion INT . LCBRACKET

    LCBRACKET       shift and go to state 91


state 76

    (22) for3 -> FOR LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 22 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)


state 77

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET . TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (39) TDATA -> . TSTRING
    (40) TDATA -> . TINT
    (41) TDATA -> . TFLOAT

    TSTRING         shift and go to state 66
    TINT            shift and go to state 67
    TFLOAT          shift and go to state 68

    TDATA                          shift and go to state 92

state 78

    (30) array -> VARIABLE FASTDEC LBRACKET INT . TDATA LCBRACKET elementArray RCBRACKET
    (56) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT . TINT LCBRACKET elementIntS RCBRACKET
    (39) TDATA -> . TSTRING
    (40) TDATA -> . TINT
    (41) TDATA -> . TFLOAT

    TINT            shift and go to state 94
    TSTRING         shift and go to state 66
    TFLOAT          shift and go to state 68

    TDATA                          shift and go to state 93

state 79

    (45) si -> IF comparacion LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 95


state 80

    (46) comparacion -> dato sigcomparacion dato .

    LCBRACKET       reduce using rule 46 (comparacion -> dato sigcomparacion dato .)
    $end            reduce using rule 46 (comparacion -> dato sigcomparacion dato .)
    RCBRACKET       reduce using rule 46 (comparacion -> dato sigcomparacion dato .)
    CASE            reduce using rule 46 (comparacion -> dato sigcomparacion dato .)
    DEFAULT         reduce using rule 46 (comparacion -> dato sigcomparacion dato .)


state 81

    (29) array -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    INT             shift and go to state 96


state 82

    (51) varobviado -> VAR VARIABLE EQUALS dato .

    $end            reduce using rule 51 (varobviado -> VAR VARIABLE EQUALS dato .)
    RCBRACKET       reduce using rule 51 (varobviado -> VAR VARIABLE EQUALS dato .)
    CASE            reduce using rule 51 (varobviado -> VAR VARIABLE EQUALS dato .)
    DEFAULT         reduce using rule 51 (varobviado -> VAR VARIABLE EQUALS dato .)


state 83

    (50) varsimple -> VAR VARIABLE TDATA EQUALS . dato
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    dato                           shift and go to state 97

state 84

    (33) funcion -> FUNC nombreFuncion LPAREN RPAREN . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 98


state 85

    (34) funcion -> FUNC nombreFuncion LPAREN parametrosF . RPAREN LCBRACKET instrucciones RCBRACKET

    RPAREN          shift and go to state 99


state 86

    (36) parametrosF -> VARIABLE . TDATA
    (37) parametrosF -> VARIABLE . TDATA COMMA parametrosF
    (39) TDATA -> . TSTRING
    (40) TDATA -> . TINT
    (41) TDATA -> . TFLOAT

    TSTRING         shift and go to state 66
    TINT            shift and go to state 67
    TFLOAT          shift and go to state 68

    TDATA                          shift and go to state 100

state 87

    (62) switchh -> SWITCH VARIABLE LCBRACKET cases . def RCBRACKET
    (66) def -> . DEFAULT COMMA instrucciones

    DEFAULT         shift and go to state 102

    def                            shift and go to state 101

state 88

    (63) cases -> case1 .
    (64) cases -> case1 . cases
    (63) cases -> . case1
    (64) cases -> . case1 cases
    (65) case1 -> . CASE INT COLON instrucciones

    DEFAULT         reduce using rule 63 (cases -> case1 .)
    CASE            shift and go to state 89

    case1                          shift and go to state 88
    cases                          shift and go to state 103

state 89

    (65) case1 -> CASE . INT COLON instrucciones

    INT             shift and go to state 104


state 90

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA . VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    VARIABLE        shift and go to state 105


state 91

    (21) for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .

    $end            reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    RCBRACKET       reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    CASE            reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    DEFAULT         reduce using rule 21 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)


state 92

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA . RBRACKET TDATA LCBRACKET adentro RCBRACKET

    RBRACKET        shift and go to state 106


state 93

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 107


state 94

    (56) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT . LCBRACKET elementIntS RCBRACKET
    (40) TDATA -> TINT .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 108

  ! LCBRACKET       [ reduce using rule 40 (TDATA -> TINT .) ]


state 95

    (45) si -> IF comparacion LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 45 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 45 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 45 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 45 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)


state 96

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    RBRACKET        shift and go to state 109


state 97

    (50) varsimple -> VAR VARIABLE TDATA EQUALS dato .

    $end            reduce using rule 50 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    RCBRACKET       reduce using rule 50 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    CASE            reduce using rule 50 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    DEFAULT         reduce using rule 50 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)


state 98

    (33) funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 110
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    expresionCondicion             shift and go to state 14
    varsimple                      shift and go to state 25
    varobviado                     shift and go to state 26
    decfast                        shift and go to state 27

state 99

    (34) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 111


state 100

    (36) parametrosF -> VARIABLE TDATA .
    (37) parametrosF -> VARIABLE TDATA . COMMA parametrosF

    RPAREN          reduce using rule 36 (parametrosF -> VARIABLE TDATA .)
    COMMA           shift and go to state 112


state 101

    (62) switchh -> SWITCH VARIABLE LCBRACKET cases def . RCBRACKET

    RCBRACKET       shift and go to state 113


state 102

    (66) def -> DEFAULT . COMMA instrucciones

    COMMA           shift and go to state 114


state 103

    (64) cases -> case1 cases .

    DEFAULT         reduce using rule 64 (cases -> case1 cases .)


state 104

    (65) case1 -> CASE INT . COLON instrucciones

    COLON           shift and go to state 115


state 105

    (20) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE . sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (23) sigcomparacion -> . MENORQUE
    (24) sigcomparacion -> . MAYORQUE
    (25) sigcomparacion -> . DIFERENTE
    (26) sigcomparacion -> . COMPARA_IGUAL
    (27) sigcomparacion -> . MAYORIGUAL
    (28) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    DIFERENTE       shift and go to state 52
    COMPARA_IGUAL   shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55

    sigcomparacion                 shift and go to state 116

state 106

    (38) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET . TDATA LCBRACKET adentro RCBRACKET
    (39) TDATA -> . TSTRING
    (40) TDATA -> . TINT
    (41) TDATA -> . TFLOAT

    TSTRING         shift and go to state 66
    TINT            shift and go to state 67
    TFLOAT          shift and go to state 68

    TDATA                          shift and go to state 117

state 107

    (30) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET . elementArray RCBRACKET
    (31) elementArray -> . dato
    (32) elementArray -> . dato COMMA elementArray
    (16) dato -> . INT
    (17) dato -> . STRING
    (18) dato -> . FLOAT
    (19) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40

    elementArray                   shift and go to state 118
    dato                           shift and go to state 119

state 108

    (56) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET . elementIntS RCBRACKET
    (59) elementIntS -> . INT
    (60) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 120

    elementIntS                    shift and go to state 121

state 109

    (29) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TDATA LCBRACKET elementArray RCBRACKET
    (55) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TSTRING LCBRACKET elementStringS RCBRACKET
    (39) TDATA -> . TSTRING
    (40) TDATA -> . TINT
    (41) TDATA -> . TFLOAT

    TSTRING         shift and go to state 123
    TINT            shift and go to state 67
    TFLOAT          shift and go to state 68

    TDATA                          shift and go to state 122

state 110

    (33) funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 124


state 111

    (34) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) instrucciones -> . expresionCondicion
    (14) impresion -> . PRINT LPAREN dato RPAREN
    (15) impresion -> . PRINTLN LPAREN dato RPAREN
    (20) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (21) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (22) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (38) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (45) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (29) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (30) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (33) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (34) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (53) concatDatos -> . STRING MAS STRING
    (54) concatDatos -> . INT MAS INT
    (55) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (56) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (62) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (47) asignaciones -> . varsimple
    (48) asignaciones -> . varobviado
    (49) asignaciones -> . decfast
    (61) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (50) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (51) varobviado -> . VAR VARIABLE EQUALS dato
    (52) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 18
    IF              shift and go to state 20
    VAR             shift and go to state 21
    FUNC            shift and go to state 22
    STRING          shift and go to state 23
    INT             shift and go to state 19
    SWITCH          shift and go to state 24

    instrucciones                  shift and go to state 125
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
