Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    MAS
    MENOS
    MUL
    PRINTLN
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (29) adentro -> definicion COMMA . adentro
    (28) adentro -> . definicion
    (29) adentro -> . definicion COMMA adentro
    (30) definicion -> . dato COLON dato
    (9) dato -> . INT
    (10) dato -> . STRING
    (11) dato -> . FLOAT
    (12) dato -> . VARIABLE

    INT             shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    VARIABLE        shift and go to state 24

    definicion                     shift and go to state 73
    adentro                        shift and go to state 83
    dato                           shift and go to state 74

state 80

    (30) definicion -> dato COLON . dato
    (9) dato -> . INT
    (10) dato -> . STRING
    (11) dato -> . FLOAT
    (12) dato -> . VARIABLE

    INT             shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    VARIABLE        shift and go to state 24

    dato                           shift and go to state 84

state 81

    (20) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATO LCBRACKET elementArray RCBRACKET .

    $end            reduce using rule 20 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATO LCBRACKET elementArray RCBRACKET .)
    RCBRACKET       reduce using rule 20 (array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATO LCBRACKET elementArray RCBRACKET .)


state 82

    (13) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS . LCBRACKET

    LCBRACKET       shift and go to state 85


state 83

    (29) adentro -> definicion COMMA adentro .

    RCBRACKET       reduce using rule 29 (adentro -> definicion COMMA adentro .)


state 84

    (30) definicion -> dato COLON dato .

    COMMA           reduce using rule 30 (definicion -> dato COLON dato .)
    RCBRACKET       reduce using rule 30 (definicion -> dato COLON dato .)


state 85

    (13) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .

    $end            reduce using rule 13 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)
    RCBRACKET       reduce using rule 13 (for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET .)

