Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    CONTINUE
    DEFER
    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    MENOS
    MUL
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> instrucciones

    LBRACKET        shift and go to state 73


state 55

    (27) array -> VARIABLE FASTDEC LBRACKET . INT TDATA LCBRACKET elementArray RCBRACKET
    (53) ArraySemantica -> VARIABLE FASTDEC LBRACKET . INT TINT LCBRACKET elementIntS RCBRACKET

    INT             shift and go to state 74


state 56

    (49) decfast -> VARIABLE FASTDEC dato .

    $end            reduce using rule 49 (decfast -> VARIABLE FASTDEC dato .)
    RCBRACKET       reduce using rule 49 (decfast -> VARIABLE FASTDEC dato .)
    CASE            reduce using rule 49 (decfast -> VARIABLE FASTDEC dato .)
    DEFAULT         reduce using rule 49 (decfast -> VARIABLE FASTDEC dato .)


state 57

    (51) concatDatos -> INT MAS INT .

    $end            reduce using rule 51 (concatDatos -> INT MAS INT .)
    RCBRACKET       reduce using rule 51 (concatDatos -> INT MAS INT .)
    CASE            reduce using rule 51 (concatDatos -> INT MAS INT .)
    DEFAULT         reduce using rule 51 (concatDatos -> INT MAS INT .)


state 58

    (42) si -> IF comparacion LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 75
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 59

    (43) comparacion -> dato sigcomparacion . dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 76

state 60

    (26) array -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (52) ArraySemantica -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (48) varobviado -> VAR VARIABLE EQUALS . dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    LBRACKET        shift and go to state 77
    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 78

state 61

    (47) varsimple -> VAR VARIABLE TDATA . EQUALS dato

    EQUALS          shift and go to state 79


state 62

    (36) TDATA -> TSTRING .

    EQUALS          reduce using rule 36 (TDATA -> TSTRING .)
    RBRACKET        reduce using rule 36 (TDATA -> TSTRING .)
    LCBRACKET       reduce using rule 36 (TDATA -> TSTRING .)
    COMMA           reduce using rule 36 (TDATA -> TSTRING .)
    RPAREN          reduce using rule 36 (TDATA -> TSTRING .)


state 63

    (37) TDATA -> TINT .

    EQUALS          reduce using rule 37 (TDATA -> TINT .)
    RBRACKET        reduce using rule 37 (TDATA -> TINT .)
    COMMA           reduce using rule 37 (TDATA -> TINT .)
    RPAREN          reduce using rule 37 (TDATA -> TINT .)
    LCBRACKET       reduce using rule 37 (TDATA -> TINT .)


state 64

    (38) TDATA -> TFLOAT .

    EQUALS          reduce using rule 38 (TDATA -> TFLOAT .)
    RBRACKET        reduce using rule 38 (TDATA -> TFLOAT .)
    LCBRACKET       reduce using rule 38 (TDATA -> TFLOAT .)
    COMMA           reduce using rule 38 (TDATA -> TFLOAT .)
    RPAREN          reduce using rule 38 (TDATA -> TFLOAT .)


state 65

    (30) funcion -> FUNC nombreFuncion LPAREN . RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> FUNC nombreFuncion LPAREN . parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (33) parametrosF -> . VARIABLE TDATA
    (34) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    RPAREN          shift and go to state 80
    VARIABLE        shift and go to state 82

    parametrosF                    shift and go to state 81

state 66

    (50) concatDatos -> STRING MAS STRING .

    $end            reduce using rule 50 (concatDatos -> STRING MAS STRING .)
    RCBRACKET       reduce using rule 50 (concatDatos -> STRING MAS STRING .)
    CASE            reduce using rule 50 (concatDatos -> STRING MAS STRING .)
    DEFAULT         reduce using rule 50 (concatDatos -> STRING MAS STRING .)


state 67

    (58) switchh -> SWITCH VARIABLE LCBRACKET . cases def RCBRACKET
    (59) cases -> . case1
    (60) cases -> . case1 cases
    (61) case1 -> . CASE INT COLON instrucciones

    CASE            shift and go to state 85

    cases                          shift and go to state 83
    case1                          shift and go to state 84

state 68

    (13) impresion -> PRINT LPAREN dato RPAREN .

    $end            reduce using rule 13 (impresion -> PRINT LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 13 (impresion -> PRINT LPAREN dato RPAREN .)
    CASE            reduce using rule 13 (impresion -> PRINT LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 13 (impresion -> PRINT LPAREN dato RPAREN .)


state 69

    (14) impresion -> PRINTLN LPAREN dato RPAREN .

    $end            reduce using rule 14 (impresion -> PRINTLN LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 14 (impresion -> PRINTLN LPAREN dato RPAREN .)
    CASE            reduce using rule 14 (impresion -> PRINTLN LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 14 (impresion -> PRINTLN LPAREN dato RPAREN .)


state 70

    (19) for -> FOR VARIABLE FASTDEC INT . PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    PUNTO_COMA      shift and go to state 86


state 71

    (20) for2 -> FOR VARIABLE sigcomparacion INT . LCBRACKET

    LCBRACKET       shift and go to state 87


state 72

    (21) for3 -> FOR LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 21 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 21 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 21 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 21 (for3 -> FOR LCBRACKET instrucciones RCBRACKET .)


state 73

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET . TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (36) TDATA -> . TSTRING
    (37) TDATA -> . TINT
    (38) TDATA -> . TFLOAT

    TSTRING         shift and go to state 62
    TINT            shift and go to state 63
    TFLOAT          shift and go to state 64

    TDATA                          shift and go to state 88

state 74

    (27) array -> VARIABLE FASTDEC LBRACKET INT . TDATA LCBRACKET elementArray RCBRACKET
    (53) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT . TINT LCBRACKET elementIntS RCBRACKET
    (36) TDATA -> . TSTRING
    (37) TDATA -> . TINT
    (38) TDATA -> . TFLOAT

    TINT            shift and go to state 90
    TSTRING         shift and go to state 62
    TFLOAT          shift and go to state 64

    TDATA                          shift and go to state 89

state 75

    (42) si -> IF comparacion LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 91


state 76

    (43) comparacion -> dato sigcomparacion dato .

    LCBRACKET       reduce using rule 43 (comparacion -> dato sigcomparacion dato .)


state 77

    (26) array -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    INT             shift and go to state 92


state 78

    (48) varobviado -> VAR VARIABLE EQUALS dato .

    $end            reduce using rule 48 (varobviado -> VAR VARIABLE EQUALS dato .)
    RCBRACKET       reduce using rule 48 (varobviado -> VAR VARIABLE EQUALS dato .)
    CASE            reduce using rule 48 (varobviado -> VAR VARIABLE EQUALS dato .)
    DEFAULT         reduce using rule 48 (varobviado -> VAR VARIABLE EQUALS dato .)


state 79

    (47) varsimple -> VAR VARIABLE TDATA EQUALS . dato
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    dato                           shift and go to state 93

state 80

    (30) funcion -> FUNC nombreFuncion LPAREN RPAREN . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 94


state 81

    (31) funcion -> FUNC nombreFuncion LPAREN parametrosF . RPAREN LCBRACKET instrucciones RCBRACKET

    RPAREN          shift and go to state 95


state 82

    (33) parametrosF -> VARIABLE . TDATA
    (34) parametrosF -> VARIABLE . TDATA COMMA parametrosF
    (36) TDATA -> . TSTRING
    (37) TDATA -> . TINT
    (38) TDATA -> . TFLOAT

    TSTRING         shift and go to state 62
    TINT            shift and go to state 63
    TFLOAT          shift and go to state 64

    TDATA                          shift and go to state 96

state 83

    (58) switchh -> SWITCH VARIABLE LCBRACKET cases . def RCBRACKET
    (62) def -> . DEFAULT COMMA instrucciones

    DEFAULT         shift and go to state 98

    def                            shift and go to state 97

state 84

    (59) cases -> case1 .
    (60) cases -> case1 . cases
    (59) cases -> . case1
    (60) cases -> . case1 cases
    (61) case1 -> . CASE INT COLON instrucciones

    DEFAULT         reduce using rule 59 (cases -> case1 .)
    CASE            shift and go to state 85

    case1                          shift and go to state 84
    cases                          shift and go to state 99

state 85

    (61) case1 -> CASE . INT COLON instrucciones

    INT             shift and go to state 100


state 86

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA . VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET

    VARIABLE        shift and go to state 101


state 87

    (20) for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .

    $end            reduce using rule 20 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    RCBRACKET       reduce using rule 20 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    CASE            reduce using rule 20 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)
    DEFAULT         reduce using rule 20 (for2 -> FOR VARIABLE sigcomparacion INT LCBRACKET .)


state 88

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA . RBRACKET TDATA LCBRACKET adentro RCBRACKET

    RBRACKET        shift and go to state 102


state 89

    (27) array -> VARIABLE FASTDEC LBRACKET INT TDATA . LCBRACKET elementArray RCBRACKET

    LCBRACKET       shift and go to state 103


state 90

    (53) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT . LCBRACKET elementIntS RCBRACKET
    (37) TDATA -> TINT .

  ! shift/reduce conflict for LCBRACKET resolved as shift
    LCBRACKET       shift and go to state 104

  ! LCBRACKET       [ reduce using rule 37 (TDATA -> TINT .) ]


state 91

    (42) si -> IF comparacion LCBRACKET instrucciones RCBRACKET .

    $end            reduce using rule 42 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    RCBRACKET       reduce using rule 42 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    CASE            reduce using rule 42 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)
    DEFAULT         reduce using rule 42 (si -> IF comparacion LCBRACKET instrucciones RCBRACKET .)


state 92

    (26) array -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT . RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    RBRACKET        shift and go to state 105


state 93

    (47) varsimple -> VAR VARIABLE TDATA EQUALS dato .

    $end            reduce using rule 47 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    RCBRACKET       reduce using rule 47 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    CASE            reduce using rule 47 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)
    DEFAULT         reduce using rule 47 (varsimple -> VAR VARIABLE TDATA EQUALS dato .)


state 94

    (30) funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 106
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 95

    (31) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 107


state 96

    (33) parametrosF -> VARIABLE TDATA .
    (34) parametrosF -> VARIABLE TDATA . COMMA parametrosF

    RPAREN          reduce using rule 33 (parametrosF -> VARIABLE TDATA .)
    COMMA           shift and go to state 108


state 97

    (58) switchh -> SWITCH VARIABLE LCBRACKET cases def . RCBRACKET

    RCBRACKET       shift and go to state 109


state 98

    (62) def -> DEFAULT . COMMA instrucciones

    COMMA           shift and go to state 110


state 99

    (60) cases -> case1 cases .

    DEFAULT         reduce using rule 60 (cases -> case1 cases .)


state 100

    (61) case1 -> CASE INT . COLON instrucciones

    COLON           shift and go to state 111


state 101

    (19) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE . sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (22) sigcomparacion -> . MENORQUE
    (23) sigcomparacion -> . MAYORQUE
    (24) sigcomparacion -> . DIFERENTE
    (25) sigcomparacion -> . COMPARA_IGUAL

    MENORQUE        shift and go to state 49
    MAYORQUE        shift and go to state 50
    DIFERENTE       shift and go to state 51
    COMPARA_IGUAL   shift and go to state 52

    sigcomparacion                 shift and go to state 112

state 102

    (35) mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET . TDATA LCBRACKET adentro RCBRACKET
    (36) TDATA -> . TSTRING
    (37) TDATA -> . TINT
    (38) TDATA -> . TFLOAT

    TSTRING         shift and go to state 62
    TINT            shift and go to state 63
    TFLOAT          shift and go to state 64

    TDATA                          shift and go to state 113

state 103

    (27) array -> VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET . elementArray RCBRACKET
    (28) elementArray -> . dato
    (29) elementArray -> . dato COMMA elementArray
    (15) dato -> . INT
    (16) dato -> . STRING
    (17) dato -> . FLOAT
    (18) dato -> . VARIABLE

    INT             shift and go to state 36
    STRING          shift and go to state 37
    FLOAT           shift and go to state 38
    VARIABLE        shift and go to state 39

    elementArray                   shift and go to state 114
    dato                           shift and go to state 115

state 104

    (53) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET . elementIntS RCBRACKET
    (56) elementIntS -> . INT
    (57) elementIntS -> . INT COMMA elementIntS

    INT             shift and go to state 116

    elementIntS                    shift and go to state 117

state 105

    (26) array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TDATA LCBRACKET elementArray RCBRACKET
    (52) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET . TSTRING LCBRACKET elementStringS RCBRACKET
    (36) TDATA -> . TSTRING
    (37) TDATA -> . TINT
    (38) TDATA -> . TFLOAT

    TSTRING         shift and go to state 119
    TINT            shift and go to state 63
    TFLOAT          shift and go to state 64

    TDATA                          shift and go to state 118

state 106

    (30) funcion -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 120


state 107

    (31) funcion -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET . instrucciones RCBRACKET
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 121
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 108

    (34) parametrosF -> VARIABLE TDATA COMMA . parametrosF
    (33) parametrosF -> . VARIABLE TDATA
    (34) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    VARIABLE        shift and go to state 82

    parametrosF                    shift and go to state 122

state 109

    (58) switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .

    $end            reduce using rule 58 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    RCBRACKET       reduce using rule 58 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    CASE            reduce using rule 58 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)
    DEFAULT         reduce using rule 58 (switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET .)


state 110

    (62) def -> DEFAULT COMMA . instrucciones
    (1) instrucciones -> . impresion
    (2) instrucciones -> . for
    (3) instrucciones -> . for2
    (4) instrucciones -> . for3
    (5) instrucciones -> . mapa
    (6) instrucciones -> . si
    (7) instrucciones -> . array
    (8) instrucciones -> . funcion
    (9) instrucciones -> . concatDatos
    (10) instrucciones -> . ArraySemantica
    (11) instrucciones -> . switchh
    (12) instrucciones -> . asignaciones
    (13) impresion -> . PRINT LPAREN dato RPAREN
    (14) impresion -> . PRINTLN LPAREN dato RPAREN
    (19) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE MASMAS LCBRACKET
    (20) for2 -> . FOR VARIABLE sigcomparacion INT LCBRACKET
    (21) for3 -> . FOR LCBRACKET instrucciones RCBRACKET
    (35) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (42) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (26) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (27) array -> . VARIABLE FASTDEC LBRACKET INT TDATA LCBRACKET elementArray RCBRACKET
    (30) funcion -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET instrucciones RCBRACKET
    (31) funcion -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET instrucciones RCBRACKET
    (50) concatDatos -> . STRING MAS STRING
    (51) concatDatos -> . INT MAS INT
    (52) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (53) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (58) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (44) asignaciones -> . varsimple
    (45) asignaciones -> . varobviado
    (46) asignaciones -> . decfast
    (47) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (48) varobviado -> . VAR VARIABLE EQUALS dato
    (49) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    FOR             shift and go to state 16
    VARIABLE        shift and go to state 17
    IF              shift and go to state 19
    VAR             shift and go to state 20
    FUNC            shift and go to state 21
    STRING          shift and go to state 22
    INT             shift and go to state 18
    SWITCH          shift and go to state 23

    instrucciones                  shift and go to state 123
    impresion                      shift and go to state 2
    for                            shift and go to state 3
    for2                           shift and go to state 4
    for3                           shift and go to state 5
    mapa                           shift and go to state 6
    si                             shift and go to state 7
    array                          shift and go to state 8
    funcion                        shift and go to state 9
    concatDatos                    shift and go to state 10
    ArraySemantica                 shift and go to state 11
    switchh                        shift and go to state 12
    asignaciones                   shift and go to state 13
    varsimple                      shift and go to state 24
    varobviado                     shift and go to state 25
    decfast                        shift and go to state 26

state 111

    (61) case1 -> CASE INT COLON . instrucciones
    (1) instrucciones -> . impresion
